origin,dest,count
ESOW,ESSU,2
ESOW,ESSB,3
ESOW,ESSD,1
LKKU,LKPR,3
LKKU,LKMT,1
LHDC,LOWW,1
ETSI,LOWW,1
ETSI,LKKV,1
UUWW,UWWW,1
EPLL,EPWA,1
EPLL,EPPO,1
LSZA,LSZH,5
EDFE,LSZH,3
EDFE,EDMA,2
EDFE,EDHL,4
EDFE,EDVK,3
EDFE,LSZA,1
EDFE,EDGS,3
EDFE,EDMO,2
EDFE,ETOU,2
EDFE,EDHK,1
EDFE,EDFM,1
EDNY,LSZH,1
LSZG,LSZH,2
LSZG,LSZR,1
LSZB,LSZH,6
LSZB,LSZG,5
BIRK,LSZH,2
BIRK,EGPD,2
LFBA,LFPB,2
LEAB,LETO,1
LFBG,LFBU,1
LFBG,LFMO,4
LFBG,LFBL,1
LFBG,LFBN,1
LFBG,LFBX,2
LFLP,LFLS,1
LFLP,LFPB,1
EDMA,EDVE,2
EDMA,EDMO,1
EDMA,EDNY,1
EDMA,EPLL,1
LFMV,LFPB,1
LFKB,LFML,2
LSME,LSZB,4
LSME,LSZA,3
EGLK,EGTK,2
EGNH,LEPA,1
EGNH,EGNO,2
EKRN,EKYT,1
LKTB,LZIB,1
LKKV,LKTB,1
LKMT,LKTB,2
LFAC,LFPB,1
LFMD,LFPN,1
LFMK,LFTW,2
LFGA,LSZG,1
LFGA,LSGG,1
EHGG,EKRK,2
EHGG,EHLE,2
EHGG,EHRD,2
EHGG,EHLW,2
EKMB,EKRK,3
EKOD,EKRK,2
EDCD,EDDC,1
LFPC,LFPV,1
EHKD,EHLW,1
EHKD,EHLE,1
LFRD,LFTW,1
EIDL,EIDW,5
EGNJ,EGNV,1
EDGE,LSGG,1
EKEB,EKMB,1
EKEB,EKRN,1
EKEB,EKSN,1
EKEB,EKSP,1
LIBF,LICC,1
EHGR,EHRD,8
LOWG,LSZH,1
LOWG,LOWK,1
LFLS,LFPV,2
EFHA,EFTP,1
EFHF,EFKU,2
EFHF,EFTU,1
EDQM,EHRD,3
EDVK,ELLX,1
EDHK,LOWS,2
EDHK,ETNL,1
LKPD,UKKK,2
EGPA,EGPD,1
LGKO,LGRP,1
LGKO,LGSM,3
ESMK,ESMS,1
EFKU,EFTP,4
EEKE,EETN,1
LICA,LIRF,6
LICA,LIEE,1
LFBN,LFOV,2
EDGS,LOWL,1
EGLC,EGSC,1
EGLC,EGMC,2
EGLC,EGUY,1
LFLY,LFPV,3
LFLY,LFPB,1
LFJL,LFLY,2
EFMA,EFTU,1
EDBN,ETHC,1
ESSP,LHBP,2
ESSP,LROP,1
EHTW,EKOD,2
LFOJ,LFPV,2
EDLP,EDLW,1
EDLP,LEPA,1
LIPQ,LIPU,1
LFOB,LFPB,1
LFLU,LFPB,1
LFLU,LFOP,1
LFLU,LSGG,1
LFLC,LFPB,2
EGXC,EGXW,1
EGQS,EGVN,2
EGUY,EGYM,2
LFPV,LFRN,2
EHRD,LZIB,1
LICZ,LIPA,1
LICZ,LIRF,10
LICZ,LIPO,3
EKSN,EKYT,1
EKSV,EKYT,1
EDHL,EKSB,1
LOWK,LSZR,1
ENSO,EPGD,2
ENSO,EPKK,1
ENSO,ENZV,1
LETO,LFPG,2
LETO,LICZ,1
LETO,LIME,1
LETO,LOWW,1
LETO,LEZG,1
LFRS,LFTH,1
LFPN,LFST,1
LFKS,LFPV,1
LKVO,UUWW,1
EGPC,EGPD,1
EHWO,ENGM,1
